Period,XIndex,YIndex,ZIndex
4,6,17,3
4,6,18,3
4,6,19,3
4,6,20,3
4,6,21,3
4,6,22,3
4,7,10,3
4,7,11,3
4,7,12,3
4,7,13,3
4,7,14,3
4,7,15,3
4,7,19,3
4,7,20,3
4,7,21,3
4,7,22,3
4,8,10,3
4,8,22,3
4,9,10,3
4,9,22,3
4,10,10,3
4,10,22,3
4,11,10,3
4,11,22,3
4,12,10,3
4,12,22,3
4,13,10,3
4,13,22,3
4,14,10,3
4,14,22,3
4,15,10,3
4,15,22,3
4,16,10,3
4,16,22,3
4,17,10,3
4,18,10,3
4,26,11,3
4,5,11,4
4,5,12,4
4,5,13,4
4,5,14,4
4,5,15,4
4,5,16,4
4,5,17,4
4,5,18,4
4,5,19,4
4,5,20,4
4,5,21,4
4,6,11,4
4,6,12,4
4,6,13,4
4,6,14,4
4,6,15,4
4,6,16,4
4,6,17,4
4,6,18,4
4,6,19,4
4,6,20,4
4,6,21,4
4,7,11,4
4,7,12,4
4,7,13,4
4,7,14,4
4,7,15,4
4,7,16,4
4,7,17,4
4,7,18,4
4,7,19,4
4,7,20,4
4,7,21,4
4,8,11,4
4,8,12,4
4,8,13,4
4,8,14,4
4,8,15,4
4,8,16,4
4,8,18,4
4,8,19,4
4,8,20,4
4,8,21,4
4,9,11,4
4,9,21,4
4,10,11,4
4,10,21,4
4,11,11,4
4,11,21,4
4,12,11,4
4,12,21,4
4,13,11,4
4,13,21,4
4,14,11,4
4,14,21,4
4,15,11,4
4,15,21,4
4,16,11,4
4,17,11,4
4,25,12,4
4,6,12,5
4,6,13,5
4,6,14,5
4,6,15,5
4,6,16,5
4,6,17,5
4,6,18,5
4,6,19,5
4,6,20,5
4,7,12,5
4,7,13,5
4,7,14,5
4,7,15,5
4,7,16,5
4,7,17,5
4,7,18,5
4,7,19,5
4,7,20,5
4,8,12,5
4,8,13,5
4,8,14,5
4,8,15,5
4,8,16,5
4,8,17,5
4,8,18,5
4,8,19,5
4,8,20,5
4,9,12,5
4,9,13,5
4,9,14,5
4,9,15,5
4,9,16,5
4,9,17,5
4,9,18,5
4,9,19,5
4,9,20,5
4,10,12,5
4,10,20,5
4,11,12,5
4,11,20,5
4,12,12,5
4,12,20,5
4,13,12,5
4,13,20,5
4,14,12,5
4,14,20,5
4,15,12,5
4,16,12,5
4,24,13,5
4,7,13,6
4,7,14,6
4,7,15,6
4,7,16,6
4,7,17,6
4,7,18,6
4,7,19,6
4,8,13,6
4,8,14,6
4,8,15,6
4,8,16,6
4,8,17,6
4,8,18,6
4,8,19,6
4,9,13,6
4,9,14,6
4,9,15,6
4,9,16,6
4,9,17,6
4,9,18,6
4,9,19,6
4,10,13,6
4,10,14,6
4,10,15,6
4,10,16,6
4,10,17,6
4,10,18,6
4,10,19,6
4,11,13,6
4,11,19,6
4,12,13,6
4,12,19,6
4,13,13,6
4,13,19,6
4,14,13,6
4,15,13,6
4,23,14,6
4,8,14,7
4,8,15,7
4,8,16,7
4,8,17,7
4,8,18,7
4,9,14,7
4,9,15,7
4,9,16,7
4,9,17,7
4,9,18,7
4,10,14,7
4,10,15,7
4,10,16,7
4,10,17,7
4,10,18,7
4,11,14,7
4,11,15,7
4,11,16,7
4,11,17,7
4,11,18,7
4,12,14,7
4,12,18,7
4,13,14,7
4,22,15,7
4,22,17,7
4,24,16,7
4,9,15,8
4,9,16,8
4,9,17,8
4,10,15,8
4,10,16,8
4,10,17,8
4,11,15,8
4,11,16,8
4,11,17,8
4,12,15,8
4,12,16,8
4,21,16,8
5,5,7,1
5,5,25,1
5,6,7,1
5,6,25,1
5,7,7,1
5,7,25,1
5,8,7,1
5,8,25,1
5,9,7,1
5,9,25,1
5,10,7,1
5,10,25,1
5,11,7,1
5,11,25,1
5,12,7,1
5,12,25,1
5,13,7,1
5,13,25,1
5,14,7,1
5,14,25,1
5,15,7,1
5,15,25,1
5,16,7,1
5,16,25,1
5,17,7,1
5,17,25,1
5,18,7,1
5,18,25,1
5,19,7,1
5,19,25,1
5,20,7,1
5,20,25,1
5,21,7,1
5,21,8,1
5,21,25,1
5,22,7,1
5,22,8,1
5,22,25,1
5,23,7,1
5,23,8,1
5,23,25,1
5,24,7,1
5,24,8,1
5,24,25,1
5,25,7,1
5,25,8,1
5,25,25,1
5,26,7,1
5,26,8,1
5,26,25,1
5,27,8,1
5,28,8,1
5,29,8,1
5,29,9,1
5,30,8,1
5,30,9,1
5,6,8,2
5,6,24,2
5,7,8,2
5,7,24,2
5,8,8,2
5,8,24,2
5,9,8,2
5,9,24,2
5,10,8,2
5,10,24,2
5,11,8,2
5,11,24,2
5,12,8,2
5,12,24,2
5,13,8,2
5,13,24,2
5,14,8,2
5,14,24,2
5,15,8,2
5,15,24,2
5,16,8,2
5,16,24,2
5,17,8,2
5,17,24,2
5,18,8,2
5,18,23,2
5,18,24,2
5,19,8,2
5,19,23,2
5,19,24,2
5,20,8,2
5,20,9,2
5,20,24,2
5,21,8,2
5,21,9,2
5,21,24,2
5,22,8,2
5,22,9,2
5,22,24,2
5,23,8,2
5,23,9,2
5,23,24,2
5,24,8,2
5,24,9,2
5,24,24,2
5,25,8,2
5,25,9,2
5,25,24,2
5,26,9,2
5,27,9,2
5,28,9,2
5,28,10,2
5,29,9,2
5,29,10,2
5,7,9,3
5,7,23,3
5,8,9,3
5,8,23,3
5,9,9,3
5,9,23,3
5,10,9,3
5,10,23,3
5,11,9,3
5,11,23,3
5,12,9,3
5,12,23,3
5,13,9,3
5,13,23,3
5,14,9,3
5,14,23,3
5,15,9,3
5,15,23,3
5,16,9,3
5,16,23,3
5,17,9,3
5,17,22,3
5,17,23,3
5,18,9,3
5,18,22,3
5,18,23,3
5,19,9,3
5,19,10,3
5,19,22,3
5,19,23,3
5,20,9,3
5,20,10,3
5,20,22,3
5,20,23,3
5,21,9,3
5,21,10,3
5,21,23,3
5,22,9,3
5,22,10,3
5,22,23,3
5,23,9,3
5,23,10,3
5,23,23,3
5,24,9,3
5,24,10,3
5,24,23,3
5,25,10,3
5,26,10,3
5,27,10,3
5,27,11,3
5,28,10,3
5,28,11,3
5,8,10,4
5,8,22,4
5,9,10,4
5,9,22,4
5,10,10,4
5,10,22,4
5,11,10,4
5,11,22,4
5,12,10,4
5,12,22,4
5,13,10,4
5,13,22,4
5,14,10,4
5,14,22,4
5,15,10,4
5,15,22,4
5,16,10,4
5,16,21,4
5,16,22,4
5,17,10,4
5,17,21,4
5,17,22,4
5,18,10,4
5,18,11,4
5,18,21,4
5,18,22,4
5,19,10,4
5,19,11,4
5,19,21,4
5,19,22,4
5,20,10,4
5,20,11,4
5,20,21,4
5,20,22,4
5,21,10,4
5,21,11,4
5,21,21,4
5,21,22,4
5,22,10,4
5,22,11,4
5,22,22,4
5,23,10,4
5,23,11,4
5,23,22,4
5,24,11,4
5,25,11,4
5,26,11,4
5,26,12,4
5,27,11,4
5,27,12,4
5,9,11,5
5,9,21,5
5,10,11,5
5,10,21,5
5,11,11,5
5,11,21,5
5,12,11,5
5,12,21,5
5,13,11,5
5,13,21,5
5,14,11,5
5,14,21,5
5,15,11,5
5,15,20,5
5,15,21,5
5,16,11,5
5,16,20,5
5,16,21,5
5,17,11,5
5,17,12,5
5,17,20,5
5,17,21,5
5,18,11,5
5,18,12,5
5,18,20,5
5,18,21,5
5,19,11,5
5,19,12,5
5,19,20,5
5,19,21,5
5,20,11,5
5,20,12,5
5,20,20,5
5,20,21,5
5,21,11,5
5,21,12,5
5,21,20,5
5,21,21,5
5,22,11,5
5,22,12,5
5,22,20,5
5,22,21,5
5,23,12,5
5,24,12,5
5,25,12,5
5,25,13,5
5,26,12,5
5,26,13,5
5,10,12,6
5,10,20,6
5,11,12,6
5,11,20,6
5,12,12,6
5,12,20,6
5,13,12,6
5,13,20,6
5,14,12,6
5,14,19,6
5,14,20,6
5,15,12,6
5,15,19,6
5,15,20,6
5,16,12,6
5,16,13,6
5,16,19,6
5,16,20,6
5,17,12,6
5,17,13,6
5,17,19,6
5,17,20,6
5,18,12,6
5,18,13,6
5,18,19,6
5,18,20,6
5,19,12,6
5,19,13,6
5,19,19,6
5,19,20,6
5,20,12,6
5,20,13,6
5,20,19,6
5,20,20,6
5,21,12,6
5,21,13,6
5,21,19,6
5,21,20,6
5,22,13,6
5,22,19,6
5,23,13,6
5,23,19,6
5,24,13,6
5,24,14,6
5,25,13,6
5,25,14,6
5,11,13,7
5,11,19,7
5,12,13,7
5,12,19,7
5,13,13,7
5,13,18,7
5,13,19,7
5,14,13,7
5,14,14,7
5,14,18,7
5,14,19,7
5,15,13,7
5,15,14,7
5,15,18,7
5,15,19,7
5,16,13,7
5,16,14,7
5,16,18,7
5,16,19,7
5,17,13,7
5,17,14,7
5,17,18,7
5,17,19,7
5,18,13,7
5,18,14,7
5,18,18,7
5,18,19,7
5,19,13,7
5,19,14,7
5,19,18,7
5,19,19,7
5,20,13,7
5,20,14,7
5,20,18,7
5,20,19,7
5,21,14,7
5,21,18,7
5,22,14,7
5,22,18,7
5,23,14,7
5,23,15,7
5,23,18,7
5,24,14,7
5,24,15,7
5,24,18,7
5,12,14,8
5,12,17,8
5,12,18,8
5,13,14,8
5,13,15,8
5,13,17,8
5,13,18,8
5,14,14,8
5,14,15,8
5,14,17,8
5,14,18,8
5,15,14,8
5,15,15,8
5,15,17,8
5,15,18,8
5,16,14,8
5,16,15,8
5,16,17,8
5,16,18,8
5,17,14,8
5,17,15,8
5,17,17,8
5,17,18,8
5,18,14,8
5,18,15,8
5,18,17,8
5,18,18,8
5,19,14,8
5,19,15,8
5,19,17,8
5,19,18,8
5,20,15,8
5,20,17,8
5,21,15,8
5,21,17,8
5,22,15,8
5,22,16,8
5,22,17,8
5,23,15,8
5,23,16,8
5,23,17,8
5,24,17,8
5,25,17,8
5,11,16,9
5,12,16,9
5,13,15,9
5,13,16,9
5,13,17,9
5,14,15,9
5,14,16,9
5,14,17,9
5,15,15,9
5,15,16,9
5,15,17,9
5,16,15,9
5,16,16,9
5,16,17,9
5,17,15,9
5,17,16,9
5,17,17,9
5,18,15,9
5,18,16,9
5,18,17,9
5,19,16,9
5,20,16,9
5,21,16,9
5,22,16,9
5,14,16,10
5,15,16,10
5,16,16,10
5,17,16,10
